sale_id,region,mileage
S8124,West,3800
S8125,North,20
S8126,West,15000km
S8127,North,48000
S8128,South,500
S8129,East-Region,18000
S8130,West,500
S8131,North,4000
S8132,South,999999
S8133,south ,12000
S8134,North,41000
S8135,EAST,22000
S8136,West,5500
S8137,North,1200
S8138,West,33000
S8139,North,45000
S8140,South,10
S8141,East,100km
S8142,West,4000
S8143,south ,2200
S8144,North,28000
S8145,EAST-Region,9500
S8146,West,200
S8147,North,18000
S8148,West,6000
S8149,North,3400
S8150,SOUTH,52000
S8151,West,500
S8152,East,12000
S8153,South,3000
S8154,North,35000
S8155,West,18000
S8156,East,41000
S8157,North,5000
S8158,South,21000
S8159,West,65000
S8160,East,22000
S8161,North,1200
S8162,West,19000
S8163,South,38000
S8164,North,45000
S8165,West,100
S8166,North,5
S8167,South,31000
S8168,West,10
S8169,East,21000
S8170,North,48000
S8171,West,100km
S8172,South,50
S8173,East,12000
S8174,North,20
S8175,West,8000
S8176,East,85000
S8177,South,32000
S8178,North,500
S8179,West,10
S8180,South,5
S8181,North,18000
S8182,West,15
S8183,East,4000
S8184,South,100
S8185,North,20
S8186,West,500
S8187,East,5
S8188,North,100
S8189,West,50
S8190,South,20
S8191,North,4000
S8192,West,8000
S8193,East,10
S8194,South,5
S8195,North,100
S8196,West,10
S8197,East,50
S8198,North,15
S8199,West,10
S8200,South,5
S9001,North,12000
S9002,South,500km
S9003, NORTH,32000
S9004,West,10
S9005,East,45000
S9006,south ,15000
S9007,West,85000
S9008,North,
S9009,EAST-Region,28000
S9010,North,5000
S9011,South,100
S9012,West,25000
S9013,North,8000
S9014,SOUTH,41000
S9015,North,12000
S9016,South,500
S9017,NORTH,31000
S9018,West,15
S9019,East-Region,22000
S9020,south ,11000
S9021,West,999999
S9022,North,-500
S9023,EAST,33000
S9024,North,4000
S9025,South,50
S9026,West,21000
S9027,North,
S9028,SOUTH,45000
S9029,West,500
S9030,East,32000
S9031,south ,9000
S9032,West,110000
S9033,North,38000
S9034,EAST-Region,29000
S9035,North,6500
S9036,South,200
S9037,West,27000
S9038,North,15000
S9039,SOUTH,48000
S9040,West,10
S9041,North,4500
S9042,West,15000
S9043,East,22000
S9044,South,50km
S9045,NORTH,8000
S9046,West,31000
S9047,East,42000
S9048,North,1200
S9049,SOUTH,150
S9050,West,20
S9051,East-Region,24000
S9052,south ,95000
S9053,South,2500
S9054,North,38000
S9055,EAST,41000
S9056,West,6000
S9057,North,19000
S9058,West,400
S9059,SOUTH,48000
S9060,North,29000
S9061,East,1500
S9062,West,33000
S9063,East,12000
S9064,South,5000
S9065,West,10
S9066,West,44000
S9067,East,3000
S9068,south ,21000
S9069,North,8000km
S9070,EAST-Region,18000
S9071,West,35000
S9072,North,15
S9073,North,5000
S9074,South,45000
S9075,West,39000
S9076,East,2200
S9077,West,5
S9078,NORTH,33000
S9079,East,18000
S9080,West,7000
S9081,south ,25000
S9082,North,52000
S9083,EAST,3500
S9084,West,19000
S9085,North,200
S9086,West,1200
S9087,SOUTH,21000
S9088,North,44000
S9089,East,300
S9090,West,10
S9091,North,15
S9092,South,120
S9093,NORTH,18000
S9094,West,5
S9095,East,1100
S9096,south ,42000
S9097,West,45
S9098,North,29000
S9099,EAST-Region,8000km
S9100,North,3200
S9101,East,25000
S9102,West,8000
S9103,East,12000
S9104,South,48000
S9105,West,4500
S9106,East,32000
S9107,North,15000
S9108,South,200
S9109,south ,41000
S9110,West,15
S9111,East-Region,24000
S9112,EAST,5500
S9113,West,14000
S9114,North,300
S9115,West,7000
S9116,North,33000
S9117,East,2500
S9118,West,52000
S9119,East,29000
S9120,South,31000
S9121,West,4000
S9122,East,44000
S9123,North,5000
S9124,South,28000
S9125,south ,39000
S9126,West,50
S9127,East,31000
S9128,EAST-Region,22000
S9129,West,4500
S9130,North,6000
S9131,West,35000
S9132,North,48000
S9133,East,10
S9134,West,21000
S9135,East,42000
S9136,South,3000
S9137,West,15000
S9138,East,29000
S9139,North,45000
S9140,South,33000
S9141,south ,9000
S9142,West,5
S9143,East,1200
S9144,EAST,50
S9145,West,100
S9146,North,20
S9147,West,200
S9148,North,500
S9149,East,20
S9150,West,15
S9151,North,100
S9152,South,500
S9153,south ,10
S9154,West,5
S9155,East,5
S9156,EAST,2500
S9157,West,10
S9158,North,3000
S9159,West,5
S9160,North,10
S9161,North,200
S9162,South,100
S9163,south ,50
S9164,West,1000
S9165,East,100km
S9166,EAST,19000
S9167,West,3000
S9168,North,1500
S9169,West,16000km
S9170,North,25
S9171,North,28000
S9172,South,500
S9173,south ,10
S9174,West,20
S9175,East,8000
S9176,EAST,21000
S9177,West,4000
S9178,North,50
S9179,West,45000
S9180,North,38000
S9181,North,10
S9182,South,50
S9183,south ,10
S9184,West,100
S9185,East,150
S9186,EAST,9000
S9187,West,500
S9188,North,10
S9189,West,100
S9190,North,4000
S9191,North,20
S9192,South,22000
S9193,south ,10
S9194,West,5
S9195,East,12000
S9196,EAST,35000
S9197,West,8000
S9198,North,9000
S9199,West,500
S9200,North,10
S9201,North,10
S9202,South,10
S9203,south ,31000
S9204,West,200
S9205,East,50
S9206,EAST,25000
S9207,West,100
S9208,North,10
S9209,West,12000
S9210,North,10
S9211,North,15
S9212,South,120
S9213,NORTH,18000
S9214,West,5
S9215,East,1100
S9216,south ,42000
S9217,West,45
S9218,North,29000
S9219,EAST-Region,8000km
S9220,North,3200
S9221,North,4500
S9222,West,15000
S9223,East,22000
S9224,South,50km
S9225,NORTH,8000
S9226,West,31000
S9227,East,42000
S9228,North,1200
S9229,SOUTH,150
S9230,West,20
S9231,East-Region,24000
S9232,south ,95000
S9233,South,2500
S9234,North,38000
S9235,EAST,41000
S9236,West,6000
S9237,North,19000
S9238,West,400
S9239,SOUTH,48000
S9240,North,29000
S9241,East,1500
S9242,West,33000
S9243,East,12000
S9244,South,5000
S9245,West,10
S9246,West,44000
S9247,East,3000
S9248,south ,21000
S9249,North,8000km
S9250,EAST-Region,18000
S9251,West,35000
S9252,North,15
S9253,North,5000
S9254,South,45000
S9255,West,39000
S9256,East,2200
S9257,West,5
S9258,NORTH,33000
S9259,East,18000
S9260,West,7000
S9261,south ,25000
S9262,North,52000
S9263,EAST,3500
S9264,West,19000
S9265,North,200
S9266,West,1200
S9267,SOUTH,21000
S9268,North,44000
S9269,East,300
S9270,West,10
S9271,North,8500
S9272,South,500
S9273,south ,48000
S9274,EAST-Region,21000
S9275,West,3200
S9276,North,15
S9277,North,45000
S9278,South,10
S9279,East,100km
S9280,West,4000
S9281,south ,2200
S9282,North,28000
S9283,EAST-Region,9500
S9284,West,200
S9285,North,18000
S9286,West,6000
S9287,North,3400
S9288,SOUTH,52000
S9289,West,500
S9290,East,12000
S9291,South,3000
S9292,North,35000
S9293,West,18000
S9294,East,41000
S9295,North,5000
S9296,South,21000
S9297,West,65000
S9298,East,22000
S9299,North,1200
S9300,West,19000
S9301,North,15
S9302,South,120
S9303,NORTH,18000
S9304,West,5
S9305,East,1100
S9306,south ,42000
S9307,West,45
S9308,North,29000
S9309,EAST-Region,8000km
S9310,North,3200
S9311,East,25000
S9312,West,8000
S9313,East,12000
S9314,South,48000
S9315,West,4500
S9316,East,32000
S9317,North,15000
S9318,South,200
S9319,south ,41000
S9320,West,15
S9321,East-Region,24000
S9322,EAST,5500
S9323,West,14000
S9324,North,300
S9325,West,7000
S9326,North,33000
S9327,East,2500
S9328,West,52000
S9329,East,29000
S9330,South,31000
S9331,West,4000
S9332,East,44000
S9333,North,5000
S9334,South,28000
S9335,south ,39000
S9336,West,50
S9337,East,31000
S9338,EAST-Region,22000
S9339,West,4500
S9340,North,6000
S9341,West,35000
S9342,North,48000
S9343,East,10
S9344,West,21000
S9345,East,42000
S9346,South,3000
S9347,West,15000
S9348,East,29000
S9349,North,45000
S9350,South,33000
S9351,south ,9000
S9352,West,5
S9353,East,1200
S9354,EAST,50
S9355,West,100
S9356,North,20
S9357,West,200
S9358,North,500
S9359,East,20
S9360,West,15
S9361,North,100
S9362,South,500
S9363,south ,10
S9364,West,5
S9365,East,5
S9366,EAST,2500
S9367,West,10
S9368,North,3000
S9369,West,5
S9370,North,10
S9371,North,200
S9372,South,100
S9373,south ,50
S9374,West,1000
S9375,East,100km
S9376,EAST,19000
S9377,West,3000
S9378,North,1500
S9379,West,16000km
S9380,North,25
S9381,North,28000
S9382,South,500
S9383,south ,10
S9384,West,20
S9385,East,8000
S9386,EAST,21000
S9387,West,4000
S9388,North,50
S9389,West,45000
S9390,North,38000
S9391,North,10
S9392,South,50
S9393,south ,10
S9394,West,100
S9395,East,150
S9396,EAST,9000
S9397,West,500
S9398,North,10
S9399,West,100
S9400,North,4000
S9401,North,15
S9402,South,120
S9403,NORTH,18000
S9404,West,5
S9405,East,1100
S9406,south ,42000
S9407,West,45
S9408,North,29000
S9409,EAST-Region,8000km
S9410,North,3200
S9411,East,25000
S9412,West,8000
S9413,East,12000
S9414,South,48000
S9415,West,4500
S9416,East,32000
S9417,North,15000
S9418,South,200
S9419,south ,41000
S9420,West,15
S9421,East-Region,24000
S9422,EAST,5500
S9423,West,14000
S9424,North,300
S9425,West,7000
S9426,North,33000
S9427,East,2500
S9428,West,52000
S9429,East,29000
S9430,South,31000
S9431,West,4000
S9432,East,44000
S9433,North,5000
S9434,South,28000
S9435,south ,39000
S9436,West,50
S9437,East,31000
S9438,EAST-Region,22000
S9439,West,4500
S9440,North,6000
S9441,West,35000
S9442,North,48000
S9443,East,10
S9444,West,21000
S9445,East,42000
S9446,South,3000
S9447,West,15000
S9448,East,29000
S9449,North,45000
S9450,South,33000
S9451,south ,9000
S9452,West,5
S9453,East,1200
S9454,EAST,50
S9455,West,100
S9456,North,20
S9457,West,200
S9458,North,500
S9459,East,20
S9460,West,15
S9461,North,100
S9462,South,500
S9463,south ,10
S9464,West,5
S9465,East,5
S9466,EAST,2500
S9467,West,10
S9468,North,3000
S9469,West,5
S9470,North,10
S9471,North,200
S9472,South,100
S9473,south ,50
S9474,West,1000
S9475,East,100km
S9476,EAST,19000
S9477,West,3000
S9478,North,1500
S9479,West,16000km
S9480,North,25
S9481,North,28000
S9482,South,500
S9483,south ,10
S9484,West,20
S9485,East,8000
S9486,EAST,21000
S9487,West,4000
S9488,North,50
S9489,West,45000
S9490,North,38000
S9491,North,10
S9492,South,50
S9493,south ,10
S9494,West,100
S9495,East,150
S9496,EAST,9000
S9497,West,500
S9498,North,10
S9499,West,100
S9500,North,4000
S9501,North,8500
S9502,South,150
S9503,West,18000
S9504,East,25
S9505,South,42000
S9506,North,9200
S9507,West,95000
S9508,East,5000km
S9509,North,21000
S9510,South,80
S9511,West,11000
S9512,East,35000
S9513,North,15
S9514,South,28000
S9515,West,4300
S9516,East,52000
S9517,North,19500
S9518,South,10
S9519,West,2500
S9520,East,34000
S9521,North,31000
S9522,South,6000
S9523,West,45
S9524,East,24000
S9525,North,7500
S9526,South,48000
S9527,West,50
S9528,East,22000
S9529,North,105000
S9530,South,15000
S9531,West,12
S9532,East,18000
S9533,North,5400
S9534,South,38000
S9535,West,26000
S9536,East,7800
S9537,North,10
S9538,South,31000
S9539,West,45000
S9540,East,5
S9541,North,12000
S9542,South,22000
S9543,West,8500
S9544,East,200
S9545,North,55000
S9546,South,10
S9547,West,29000
S9548,East,41000
S9549,North,14000
S9550,South,50
S10001,North,22000
S10002,South,8500
S10003,West,31000
S10004,East,50
S10005,North,45000
S10006,south ,5000
S10007,West,95000
S10008,East,12000km
S10009,NORTH,29000
S10010,South,4200
S10011,West,250
S10012,East,18000
S10013,North,11000
S10014,SOUTH,44000
S10015,West,6000
S10016,East,21000
S10017,North,33000
S10018,South,10
S10019,West,3500
S10020,NORTH,15000
S10021,South,42000
S10022,East,31000
S10023,North,9000
S10024,SOUTH,36000
S10025,West,100
S10026,East,28000
S10027,North,7000
S10028,South,3200
S10029,West,88000
S10030,East,41000
S10031,NORTH,5
S10032,South,11000
S10033,West,55000
S10034,East,24000
S10035,North,8500
S10036,South,19000
S10037,West,48000
S10038,East,14000
S10039,NORTH,22000
S10040,South,20
S10041,West,39000
S10042,East,5000
S10043,North,41000
S10044,South,12000
S10045,West,15
S10046,East,10
S10047,NORTH,26000
S10048,South,9500
S10049,West,33000
S10050,East,50
S10051,North,31000
S10052,South,100
S10053,West,4500
S10054,East,500
S10055,North,52000
S10056,south ,15
S10057,West,48000
S10058,East,22000
S10059,NORTH,5500
S10060,South,100
S10061,West,18000
S10062,East,25000
S10063,North,20
S10064,SOUTH,6200
S10065,West,4800
S10066,East,58000
S10067,North,29000
S10068,south ,12000
S10069,West,21000
S10070,East,44000
S10071,North,8200
S10072,SOUTH,15
S10073,West,7500
S10074,East,31000
S10075,North,10
S10076,South,5200
S10077,West,38000
S10078,East,5
S10079,NORTH,6500
S10080,South,51000
S10081,West,33000
S10082,East,2100
S10083,North,27000
S10084,SOUTH,5400
S10085,West,46000
S10086,East,31000
S10087,North,9200
S10088,South,10
S10089,West,150
S10090,East,400
S10091,North,22000
S10092,SOUTH,500
S10093,West,10
S10094,East,50
S10095,NORTH,5
S10096,South,1200
S10097,West,15000
S10098,East,20
S10099,North,100
S10100,SOUTH,5
S10101,West,18000
S10102,East,8500
S10103,North,15
S10104,South,1000
S10105,West,500
S10106,East,22000
S10107,NORTH,49000
S10108,South,10
S10109,West,3500
S10110,East,38000
S10111,North,25
S10112,SOUTH,29000
S10113,West,41000
S10114,East,5
S10115,NORTH,100km
S10116,South,12000
S10117,West,19500
S10118,East,7800
S10119,North,102000
S10120,SOUTH,10
S10121,West,38000
S10122,East,27000
S10123,North,75000
S10124,South,1000
S10125,West,4500
S10126,East,21000
S10127,NORTH,3200
S10128,South,8400
S10129,West,46000
S10130,East,24000
S10131,North,10
S10132,SOUTH,31000
S10133,West,4000
S10134,East,200
S10135,NORTH,6200
S10136,South,38000
S10137,West,22000
S10138,East,9500
S10139,North,4800
S10140,SOUTH,54000
S10141,West,41000
S10142,East,5
S10143,NORTH,35000
S10144,South,9200
S10145,West,24000
S10146,East,12000
S10147,North,150
S10148,SOUTH,9500
S10149,West,40
S10150,East,25000
S10151,NORTH,15
S10152,South,600
S10153,West,14000
S10154,East,10
S10155,North,10
S10156,SOUTH,120
S10157,West,14000
S10158,East,8200
S10159,NORTH,62000
S10160,South,5
S10161,West,11000
S10162,East,36000
S10163,North,22000
S10164,SOUTH,18000
S10165,West,50
S10166,East,29000
S10167,NORTH,33000
S10168,South,100
S10169,West,400
S10170,East,150
S10171,North,12000
S10172,SOUTH,8500
S10173,West,15000
S10174,East,11000
S10175,NORTH,20
S10176,South,9400
S10177,West,10
S10178,East,10
S10179,NORTH,31000
S10180,South,100
S10181,West,24000
S10182,East,20
S10183,North,14000
S10184,SOUTH,6200
S10185,West,34000
S10186,East,38000
S10187,NORTH,800
S10188,South,12000
S10189,West,50
S10190,East,10
S10191,North,15
S10192,SOUTH,28000
S10193,West,11000
S10194,East,5
S10195,NORTH,15000
S10196,South,12
S10197,West,9500
S10198,East,14000
S10199,NORTH,28000
S10200,South,50
S10201,West,100
S10202,East,20
S10203,North,10
S10204,SOUTH,9200
S10205,West,100
S10206,East,12000
S10207,NORTH,50
S10208,South,8400
S10209,West,15
S10210,East,14000
S10211,North,50
S10212,SOUTH,500
S10213,West,25
S10214,East,15
S10215,NORTH,50
S10216,South,100
S10217,West,10
S10218,East,20
S10219,North,10
S10220,SOUTH,5
S10221,West,15
S10222,East,20
S10223,NORTH,300
S10224,South,10
S10225,West,50
S10226,East,20
S10227,North,50
S10228,SOUTH,10
S10229,West,15
S10230,East,10
S10231,NORTH,5
S10232,South,10
S10233,West,15
S10234,East,20
S10235,North,50
S10236,SOUTH,10
S10237,West,15
S10238,East,10
S10239,NORTH,5
S10240,South,10
S10241,West,5
S10242,East,10
S10243,North,15
S10244,SOUTH,20
S10245,West,50
S10246,East,10
S10247,NORTH,15
S10248,South,20
S10249,West,50
S10250,East,10
S10251,North,15
S10252,SOUTH,20
S10253,West,50
S10254,East,10
S10255,NORTH,15
S10256,South,20
S10257,West,50
S10258,East,10
S10259,North,15
S10260,SOUTH,20
S10261,West,50
S10262,East,10
S10263,NORTH,15
S10264,South,20
S10265,West,50
S10266,East,10
S10267,North,15
S10268,SOUTH,20
S10269,West,50
S10270,East,10
S10271,NORTH,15
S10272,South,20
S10273,West,50
S10274,East,10
S10275,North,15
S10276,SOUTH,20
S10277,West,50
S10278,East,10
S10279,NORTH,15
S10280,South,20
S10281,West,50
S10282,East,10
S10283,North,15
S10284,SOUTH,20
S10285,West,50
S10286,East,10
S10287,NORTH,15
S10288,South,20
S10289,West,50
S10290,East,10
S10291,North,15
S10292,SOUTH,20
S10293,West,50
S10294,East,10
S10295,NORTH,15
S10296,South,20
S10297,West,50
S10298,East,10
S10299,North,15
S10300,SOUTH,20
S10301,West,50
S10302,East,10
S10303,NORTH,15
S10304,South,20
S10305,West,50
S10306,East,10
S10307,North,15
S10308,SOUTH,20
S10309,West,50
S10310,East,10
S10311,NORTH,15
S10312,South,20
S10313,West,50
S10314,East,10
S10315,North,15
S10316,SOUTH,20
S10317,West,50
S10318,East,10
S10319,NORTH,15
S10320,South,20
S10321,West,50
S10322,East,10
S10323,North,15
S10324,SOUTH,20
S10325,West,50
S10326,East,10
S10327,NORTH,15
S10328,South,20
S10329,West,50
S10330,East,10
S10331,North,15
S10332,SOUTH,20
S10333,West,50
S10334,East,10
S10335,NORTH,15
S10336,South,20
S10337,West,50
S10338,East,10
S10339,North,15
S10340,SOUTH,20
S10341,West,50
S10342,East,10
S10343,NORTH,15
S10344,South,20
S10345,West,50
S10346,East,10
S10347,North,15
S10348,SOUTH,20
S10349,West,50
S10350,East,10
S10351,NORTH,15
S10352,South,20
S10353,West,50
S10354,East,10
S10355,North,15
S10356,SOUTH,20
S10357,West,50
S10358,East,10
S10359,NORTH,15
S10360,South,20
S10361,West,50
S10362,East,10
S10363,North,15
S10364,SOUTH,20
S10365,West,50
S10366,East,10
S10367,NORTH,15
S10368,South,20
S10369,West,50
S10370,East,10
S10371,North,15
S10372,SOUTH,20
S10373,West,50
S10374,East,10
S10375,NORTH,15
S10376,South,20
S10377,West,50
S10378,East,10
S10379,North,15
S10380,SOUTH,20
S10381,West,50
S10382,East,10
S10383,NORTH,15
S10384,South,20
S10385,West,50
S10386,East,10
S10387,North,15
S10388,SOUTH,20
S10389,West,50
S10390,East,10
S10391,NORTH,15
S10392,South,20
S10393,West,50
S10394,East,10
S10395,North,15
S10396,SOUTH,20
S10397,West,50
S10398,East,10
S10399,NORTH,15
S10400,South,20
S10401,West,50
S10402,East,10
S10403,North,15
S10404,SOUTH,20
S10405,West,50
S10406,East,10
S10407,NORTH,15
S10408,South,20
S10409,West,50
S10410,East,10
S10411,North,15
S10412,SOUTH,20
S10413,West,50
S10414,East,10
S10415,NORTH,15
S10416,South,20
S10417,West,50
S10418,East,10
S10419,North,15
S10420,SOUTH,20
S10421,West,50
S10422,East,10
S10423,NORTH,15
S10424,South,20
S10425,West,50
S10426,East,10
S10427,North,15
S10428,SOUTH,20
S10429,West,50
S10430,East,10
S10431,NORTH,15
S10432,South,20
S10433,West,50
S10434,East,10
S10435,North,15
S10436,SOUTH,20
S10437,West,50
S10438,East,10
S10439,NORTH,15
S10440,South,20
S10441,West,50
S10442,East,10
S10443,North,15
S10444,SOUTH,20
S10445,West,50
S10446,East,10
S10447,NORTH,15
S10448,South,20
S10449,West,50
S10450,East,10
S10451,North,15
S10452,SOUTH,20
S10453,West,50
S10454,East,10
S10455,NORTH,15
S10456,South,20
S10457,West,50
S10458,East,10
S10459,North,15
S10460,SOUTH,20
S10461,West,50
S10462,East,10
S10463,NORTH,15
S10464,South,20
S10465,West,50
S10466,East,10
S10467,North,15
S10468,SOUTH,20
S10469,West,50
S10470,East,10
S10471,NORTH,15
S10472,South,20
S10473,West,50
S10474,East,10
S10475,North,15
S10476,SOUTH,20
S10477,West,50
S10478,East,10
S10479,NORTH,15
S10480,South,20
S10481,West,50
S10482,East,10
S10483,North,15
S10484,SOUTH,20
S10485,West,50
S10486,East,10
S10487,NORTH,15
S10488,South,20
S10489,West,50
S10490,East,10
S10491,North,15
S10492,SOUTH,20
S10493,West,50
S10494,East,10
S10495,NORTH,15
S10496,South,20
S10497,West,50
S10498,East,10
S10499,North,15
S10500,SOUTH,20
S10501,North,150
S10502,South,800
S10503,West,21000
S10504,East,10
S10505,North,1200
S10506,South,5400
S10507,West,33000
S10508,East,25
S10509,North,5
S10510,South,200
S10511,West,15
S10512,East,450
S10513,North,10
S10514,South,8500
S10515,West,12
S10516,East,12000
S10517,North,3400
S10518,South,5
S10519,West,11000
S10520,East,48000
S10521,North,80
S10522,South,15
S10523,West,400
S10524,East,9200
S10525,North,5
S10526,South,15000
S10527,West,5
S10528,East,100
S10529,North,300
S10530,South,20
S10531,West,1500
S10532,East,10
S10533,North,5
S10534,South,8200
S10535,West,100
S10536,East,6100
S10537,North,29000
S10538,South,250
S10539,West,11000
S10540,East,50
S10541,North,14000
S10542,South,15
S10543,West,500
S10544,East,18000
S10545,North,32000
S10546,South,500
S10547,West,40
S10548,East,10
S10549,North,25
S10550,South,150
S10501,North,150
S10502,South,800
S10503,West,21000
S10504,East,10
S10505,North,1200
S10506,South,5400
S10507,West,33000
S10508,East,25
S10509,North,5
S10510,South,200
S10511,West,15
S10512,East,450
S10513,North,10
S10514,South,8500
S10515,West,12
S10516,East,12000
S10517,North,3400
S10518,South,5
S10519,West,11000
S10520,East,48000
S10521,North,80
S10522,South,15
S10523,West,400
S10524,East,9200
S10525,North,5
S10526,South,15000
S10527,West,5
S10528,East,100
S10529,North,300
S10530,South,20
S10531,West,1500
S10532,East,10
S10533,North,5
S10534,South,8200
S10535,West,100
S10536,East,6100
S10537,North,29000
S10538,South,250
S10539,West,11000
S10540,East,50
S10541,North,14000
S10542,South,15
S10543,West,500
S10544,East,18000
S10545,North,32000
S10546,South,500
S10547,West,40
S10548,East,10
S10549,North,25
S10550,South,150
S10551,West,12000
S10552,East,28000
S10553,North,45
S10554,South,42000
S10555,West,100
S10556,East,350
S10557,North,19000
S10558,South,9500
S10559,West,31000
S10560,East,10
S10561,North,3200
S10562,South,6400
S10563,West,100
S10564,East,250
S10565,North,26000
S10566,South,11000
S10567,West,24000
S10568,East,14000
S10569,North,50
S10570,South,35000
S10571,West,20
